date,open,high,low,close,volume,adj_close
2011-11-11,14.789999999999999,15.029999999999999,14.75,14.9,6900,14.609999999999999
2011-11-10,14.859999999999999,14.859999999999999,14.5,14.699999999999999,13200,14.41
2011-11-09,14.890000000000001,15.06,14.48,14.48,11400,14.199999999999999
2011-11-08,15.35,15.35,15.119999999999999,15.289999999999999,3900,14.99
2011-11-07,15.16,15.19,15.01,15.09,1600,14.789999999999999
2011-11-04,14.85,14.98,14.800000000000001,14.98,800,14.69
2011-11-03,14.720000000000001,15.07,14.720000000000001,15.01,800,14.720000000000001
2011-11-02,14.93,15.0,14.74,14.74,900,14.449999999999999
2011-11-01,14.24,14.31,13.85,14.31,4200,14.029999999999999
2011-10-31,14.779999999999999,15.02,14.65,14.710000000000001,9100,14.42
2011-10-28,15.02,15.18,15.02,15.029999999999999,2800,14.74
2011-10-27,14.94,15.130000000000001,14.76,15.109999999999999,14000,14.81
2011-10-26,14.43,14.5,14.25,14.5,1200,14.220000000000001
2011-10-25,14.18,14.42,14.16,14.359999999999999,8700,14.08
2011-10-24,13.880000000000001,13.99,13.880000000000001,13.99,5000,13.720000000000001
2011-10-21,13.67,13.710000000000001,13.57,13.57,5200,13.300000000000001
2011-10-20,13.449999999999999,13.49,13.289999999999999,13.43,11000,13.17
2011-10-19,14.1,14.1,13.449999999999999,13.48,7700,13.220000000000001
2011-10-18,13.619999999999999,14.210000000000001,13.43,14.109999999999999,19200,13.83
2011-10-17,15.0,15.0,13.9,13.9,10800,13.630000000000001
2011-10-14,14.31,14.31,14.31,14.31,100,14.029999999999999
2011-10-13,14.01,14.23,13.84,13.949999999999999,21800,13.68
2011-10-12,14.16,14.16,14.16,14.16,1000,13.880000000000001
2011-10-11,13.970000000000001,13.970000000000001,13.789999999999999,13.93,3300,13.66
2011-10-10,13.960000000000001,14.109999999999999,13.699999999999999,14.1,24400,13.82
2011-10-07,13.68,13.68,13.34,13.44,1500,13.18
2011-10-06,13.48,13.6,13.48,13.57,1900,13.300000000000001
2011-10-05,13.119999999999999,13.140000000000001,13.119999999999999,13.140000000000001,4000,12.880000000000001
2011-10-04,13.08,13.18,12.390000000000001,12.76,17500,12.51
2011-10-03,13.52,13.609999999999999,13.17,13.220000000000001,5400,12.960000000000001
2011-09-30,13.01,13.51,12.880000000000001,13.32,5100,13.06
2011-09-29,13.65,13.65,13.130000000000001,13.130000000000001,4200,12.869999999999999
2011-09-28,14.16,14.16,13.529999999999999,13.57,4500,13.300000000000001
2011-09-27,14.390000000000001,14.390000000000001,14.0,14.0,1900,13.73
2011-09-26,13.619999999999999,13.880000000000001,13.41,13.880000000000001,8700,13.609999999999999
2011-09-23,14.27,14.41,13.640000000000001,14.02,24000,13.75
2011-09-22,15.34,15.34,14.630000000000001,14.69,13200,14.4
2011-09-21,16.469999999999999,16.469999999999999,16.030000000000001,16.039999999999999,15800,15.73
2011-09-20,15.9,16.440000000000001,15.9,16.359999999999999,7000,16.039999999999999
2011-09-19,15.93,16.140000000000001,15.65,15.800000000000001,5500,15.49
2011-09-16,15.859999999999999,16.219999999999999,15.859999999999999,16.079999999999998,4300,15.76
2011-09-15,15.699999999999999,15.890000000000001,15.68,15.76,3300,15.449999999999999
2011-09-14,16.329999999999998,16.329999999999998,16.02,16.030000000000001,5300,15.720000000000001
2011-09-13,16.109999999999999,16.399999999999999,16.109999999999999,16.379999999999999,8000,16.059999999999999
2011-09-12,16.52,16.52,15.890000000000001,15.98,17300,15.67
2011-09-09,16.859999999999999,16.91,16.559999999999999,16.609999999999999,18300,16.280000000000001
2011-09-08,16.719999999999999,16.949999999999999,16.719999999999999,16.949999999999999,1700,16.620000000000001
2011-09-07,16.670000000000002,16.670000000000002,16.199999999999999,16.48,11200,16.16
2011-09-06,16.32,16.920000000000002,16.32,16.649999999999999,46600,16.32
2011-09-02,16.5,16.66,16.34,16.57,12600,16.25
2011-09-01,16.190000000000001,16.25,16.100000000000001,16.100000000000001,4400,15.779999999999999
2011-08-31,16.309999999999999,16.309999999999999,16.039999999999999,16.109999999999999,10700,15.789999999999999
2011-08-30,16.0,16.219999999999999,15.869999999999999,16.109999999999999,19700,15.789999999999999
2011-08-29,16.16,16.16,15.710000000000001,15.83,22300,15.52
2011-08-26,15.51,15.84,15.289999999999999,15.84,32800,15.529999999999999
2011-08-25,14.82,15.59,14.68,15.460000000000001,24800,15.16
2011-08-24,15.65,15.66,14.98,15.029999999999999,180400,14.74
2011-08-23,16.370000000000001,16.370000000000001,15.56,15.69,108900,15.380000000000001
2011-08-22,15.9,16.210000000000001,15.84,16.210000000000001,10300,15.890000000000001
2011-08-19,15.25,15.59,15.220000000000001,15.48,10300,15.18
2011-08-18,15.25,15.51,15.25,15.300000000000001,6100,15.0
2011-08-17,15.5,15.699999999999999,15.5,15.550000000000001,2100,15.25
2011-08-16,15.460000000000001,15.6,15.42,15.550000000000001,58100,15.25
2011-08-15,15.220000000000001,15.48,15.109999999999999,15.48,4500,15.18
2011-08-12,15.43,15.43,14.9,15.119999999999999,12900,14.82
2011-08-11,15.23,15.43,14.92,15.43,6500,15.130000000000001
2011-08-10,15.0,15.390000000000001,14.57,15.23,19000,14.93
2011-08-09,14.59,14.99,14.369999999999999,14.99,22700,14.699999999999999
2011-08-08,14.42,14.74,14.23,14.35,16600,14.07
2011-08-05,14.890000000000001,14.890000000000001,13.9,14.18,22600,13.9
2011-08-04,15.43,15.539999999999999,14.41,14.59,23800,14.300000000000001
2011-08-03,15.74,15.74,15.42,15.460000000000001,8800,15.16
2011-08-02,15.359999999999999,15.449999999999999,15.359999999999999,15.41,5200,15.109999999999999
2011-08-01,15.289999999999999,15.34,15.18,15.26,6100,14.960000000000001
2011-07-29,15.27,15.41,15.0,15.23,2800,14.93
2011-07-28,15.23,15.369999999999999,15.18,15.359999999999999,3800,15.06
2011-07-27,15.82,15.859999999999999,15.369999999999999,15.369999999999999,14800,15.07
2011-07-26,15.710000000000001,15.73,15.58,15.69,10500,15.380000000000001
2011-07-25,15.720000000000001,15.76,15.609999999999999,15.609999999999999,1300,15.300000000000001
2011-07-22,15.550000000000001,15.66,15.550000000000001,15.6,7000,15.289999999999999
2011-07-21,15.449999999999999,15.57,15.41,15.41,1200,15.109999999999999
2011-07-20,15.68,15.68,15.470000000000001,15.49,2300,15.19
2011-07-19,15.699999999999999,15.75,15.5,15.5,5100,15.199999999999999
2011-07-18,15.82,15.82,15.68,15.73,19400,15.42
2011-07-15,15.369999999999999,15.449999999999999,15.289999999999999,15.449999999999999,3700,15.15
2011-07-14,15.33,15.51,15.300000000000001,15.42,4700,15.119999999999999
2011-07-13,15.529999999999999,15.529999999999999,15.289999999999999,15.31,13700,15.01
2011-07-12,14.5,14.83,14.5,14.77,10900,14.48
2011-07-11,14.75,14.75,14.470000000000001,14.48,7000,14.199999999999999
2011-07-08,14.82,14.82,14.75,14.75,3400,14.460000000000001
2011-07-07,14.890000000000001,14.890000000000001,14.890000000000001,14.890000000000001,600,14.6
2011-07-06,14.65,14.76,14.640000000000001,14.73,4700,14.44
2011-07-05,14.51,14.6,14.470000000000001,14.550000000000001,18300,14.26
2011-07-01,14.15,14.27,14.15,14.26,13600,13.98
2011-06-30,14.33,14.41,14.33,14.33,2800,14.050000000000001
2011-06-29,14.23,14.31,14.109999999999999,14.109999999999999,4400,13.83
2011-06-28,13.800000000000001,14.02,13.800000000000001,14.02,1900,13.75
2011-06-27,13.67,13.83,13.550000000000001,13.69,7200,13.42
2011-06-24,14.029999999999999,14.1,13.82,13.9,16300,13.630000000000001
2011-06-23,14.24,14.24,13.949999999999999,13.949999999999999,5000,13.68
2011-06-22,14.26,14.59,14.26,14.4,6800,14.119999999999999
2011-06-21,13.960000000000001,14.26,13.960000000000001,14.26,1600,13.98
2011-06-20,13.699999999999999,13.869999999999999,13.699999999999999,13.82,5300,13.550000000000001
2011-06-17,13.77,13.960000000000001,13.74,13.869999999999999,5600,13.6
2011-06-16,13.800000000000001,13.84,13.68,13.68,5900,13.41
2011-06-15,14.18,14.210000000000001,13.83,13.949999999999999,7600,13.68
2011-06-14,14.16,14.16,14.16,14.16,500,13.880000000000001
2011-06-13,14.25,14.25,13.880000000000001,14.0,21700,13.73
2011-06-10,14.199999999999999,14.27,14.08,14.27,26300,13.99
2011-06-09,14.5,14.52,14.390000000000001,14.390000000000001,2700,14.109999999999999
2011-06-08,14.34,14.34,14.289999999999999,14.289999999999999,2900,14.01
2011-06-07,14.66,14.75,14.619999999999999,14.710000000000001,1700,14.42
2011-06-06,14.85,14.85,14.67,14.67,1900,14.380000000000001
2011-06-03,14.92,14.98,14.92,14.98,4200,14.69
2011-06-02,14.970000000000001,14.970000000000001,14.800000000000001,14.800000000000001,2400,14.51
2011-06-01,15.220000000000001,15.31,15.09,15.1,5400,14.800000000000001
2011-05-31,15.460000000000001,15.460000000000001,15.130000000000001,15.300000000000001,4600,15.0
2011-05-27,15.27,15.27,15.199999999999999,15.199999999999999,1300,14.9
2011-05-26,14.84,14.84,14.84,14.84,1500,14.550000000000001
2011-05-25,14.91,14.960000000000001,14.82,14.880000000000001,2200,14.59
2011-05-24,14.82,14.890000000000001,14.779999999999999,14.81,2600,14.52
2011-05-23,14.630000000000001,14.630000000000001,14.4,14.529999999999999,2900,14.25
2011-05-20,14.49,14.789999999999999,14.380000000000001,14.69,1400,14.4
2011-05-19,14.56,14.65,14.56,14.65,200,14.359999999999999
2011-05-18,14.6,14.6,14.539999999999999,14.6,4600,14.31
2011-05-17,14.380000000000001,14.43,14.16,14.43,10800,14.15
2011-05-16,14.699999999999999,14.699999999999999,14.449999999999999,14.470000000000001,10600,14.19
2011-05-13,14.630000000000001,14.779999999999999,14.34,14.449999999999999,5100,14.17
2011-05-12,14.76,14.76,14.5,14.74,1000,14.449999999999999
2011-05-11,15.210000000000001,15.210000000000001,14.789999999999999,14.789999999999999,9500,14.5
2011-05-10,15.33,15.35,15.27,15.27,3500,14.970000000000001
2011-05-09,15.27,15.32,15.050000000000001,15.32,11000,15.02
2011-05-06,14.91,15.300000000000001,14.91,14.970000000000001,6000,14.68
2011-05-05,15.48,15.48,14.720000000000001,14.789999999999999,59800,14.5
2011-05-04,15.34,15.619999999999999,15.199999999999999,15.59,55000,15.279999999999999
2011-05-03,16.359999999999999,16.359999999999999,15.529999999999999,15.529999999999999,7600,15.23
2011-05-02,16.68,16.68,16.109999999999999,16.140000000000001,10000,15.82
2011-04-29,16.469999999999999,16.600000000000001,16.280000000000001,16.52,7400,16.199999999999999
2011-04-28,16.510000000000002,16.559999999999999,16.239999999999998,16.280000000000001,18800,15.960000000000001
2011-04-27,15.949999999999999,16.440000000000001,15.869999999999999,16.399999999999999,13300,16.079999999999998
2011-04-26,16.260000000000002,16.260000000000002,16.0,16.18,8500,15.859999999999999
2011-04-25,16.879999999999999,16.879999999999999,16.050000000000001,16.329999999999998,13300,16.010000000000002
2011-04-21,16.550000000000001,16.850000000000001,16.510000000000002,16.600000000000001,10400,16.27
2011-04-20,16.350000000000001,16.489999999999998,16.300000000000001,16.350000000000001,9400,16.030000000000001
2011-04-19,16.219999999999999,16.219999999999999,15.949999999999999,16.07,9500,15.75
2011-04-18,16.07,16.129999999999999,15.56,15.890000000000001,24200,15.58
2011-04-15,16.07,16.489999999999998,16.030000000000001,16.149999999999999,18500,15.83
2011-04-14,16.010000000000002,16.25,16.010000000000002,16.149999999999999,56800,15.83
2011-04-13,16.16,16.16,15.94,15.98,8200,15.67
2011-04-12,16.379999999999999,16.379999999999999,15.92,15.92,5100,15.609999999999999
2011-04-11,16.789999999999999,16.940000000000001,16.170000000000002,16.280000000000001,19000,15.960000000000001
2011-04-08,16.670000000000002,16.809999999999999,16.670000000000002,16.75,13300,16.420000000000002
2011-04-07,16.739999999999998,16.859999999999999,16.399999999999999,16.440000000000001,11600,16.120000000000001
2011-04-06,16.859999999999999,16.859999999999999,16.43,16.52,20800,16.199999999999999
2011-04-05,15.68,16.420000000000002,15.68,16.41,25500,16.09
2011-04-04,15.710000000000001,16.0,15.699999999999999,15.699999999999999,19400,15.390000000000001
2011-04-01,16.190000000000001,16.190000000000001,15.699999999999999,15.73,2700,15.42
2011-03-31,15.84,15.91,15.77,15.77,11800,15.460000000000001
2011-03-30,16.02,16.02,15.67,15.84,11800,15.529999999999999
2011-03-29,15.5,15.69,15.4,15.640000000000001,9800,15.33
2011-03-28,15.69,15.69,15.529999999999999,15.550000000000001,2800,15.25
2011-03-25,15.880000000000001,15.880000000000001,15.640000000000001,15.710000000000001,14100,15.4
2011-03-24,16.07,16.239999999999998,15.83,15.890000000000001,23200,15.58
2011-03-23,15.529999999999999,16.0,15.51,16.0,18200,15.69
2011-03-22,15.52,15.6,15.300000000000001,15.460000000000001,12500,15.16
2011-03-21,15.57,15.66,15.33,15.449999999999999,22100,15.15
2011-03-18,15.24,15.66,15.0,15.1,10200,14.800000000000001
2011-03-17,15.449999999999999,15.449999999999999,14.550000000000001,14.83,13700,14.539999999999999
2011-03-16,14.800000000000001,15.16,14.5,14.6,10600,14.31
2011-03-15,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-14,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-11,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-10,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-09,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-08,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-07,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-04,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-03,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-02,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-03-01,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-28,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-25,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-24,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-23,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-22,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-18,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-17,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-16,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-15,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-14,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-11,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-10,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-09,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-08,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-07,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-04,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-03,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-02,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-02-01,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-31,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-28,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-27,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-26,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-25,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-24,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-21,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-20,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-19,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-18,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-14,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-13,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-12,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-11,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-10,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-07,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-06,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-05,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-04,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
2011-01-03,15.630000000000001,15.630000000000001,14.41,14.75,7700,14.460000000000001
